$00000000: $B1D6	lda ($D6),y
$0001736A: $10E9	bpl $7355
$0001736C: $4CCDB3	jmp $B3CD
$0001736F: $A900	lda #$00
$00017371: $A20F	ldx #$0F
$00017373: $9D42C2	sta $C242,x
$00017376: $CA		dex
$00017377: $10FA	bpl $7373
$00017379: $AEFEC1	ldx $C1FE
$0001737C: $A900	lda #$00
$0001737E: $1DFEC0	ora $C0FE,x
$00017381: $1DFFC0	ora $C0FF,x
$00017384: $BCFDC0	ldy $C0FD,x
$00017387: $CC4FC2	cpy $C24F
$0001738A: $9003	bcc $738F
$0001738C: $8C4FC2	sty $C24F
$0001738F: $CA		dex
$00017390: $CA		dex
$00017391: $CA		dex
$00017392: $D0EA	bne $737E
$00017394: $A8		tay
$00017395: $F007	beq $739E
$00017397: $8E4FC2	stx $C24F
$0001739A: $E8		inx
$0001739B: $8E50C2	stx $C250
$0001739E: $A9FF	lda #$FF
$000173A0: $8D46C2	sta $C246
$000173A3: $8D47C2	sta $C247
$000173A6: $8D48C2	sta $C248
$000173A9: $8D49C2	sta $C249
$000173AC: $A240	ldx #$40
$000173AE: $86B8	stx $B8
$000173B0: $A0C2	ldy #$C2
$000173B2: $84B9	sty $B9
$000173B4: $20D889	jsr $89D8
$000173B7: $20578F	jsr $8F57
$000173BA: $20918F	jsr $8F91
$000173BD: $20D589	jsr $89D5
$000173C0: $AD40C2	lda $C240
$000173C3: $85B4	sta $B4
$000173C5: $AD41C2	lda $C241
$000173C8: $85B5	sta $B5
$000173CA: $20E88F	jsr $8FE8
$000173CD: $A900	lda #$00
$000173CF: $A6CF	ldx $CF
$000173D1: $9D52C3	sta $C352,x
$000173D4: $9D48C3	sta $C348,x
$000173D7: $9D3EC3	sta $C33E,x
$000173DA: $9D34C3	sta $C334,x
$000173DD: $4CD1B2	jmp $B2D1
$000173E0: $A4C4	ldy $C4
$000173E2: $D022	bne $7406
$000173E4: $A209	ldx #$09
$000173E6: $BDACC3	lda $C3AC,x
$000173E9: $D00C	bne $73F7
$000173EB: $CA		dex
$000173EC: $10F8	bpl $73E6
$000173EE: $202883	jsr $8328
$000173F1: $A900	lda #$00
$000173F3: $A6C5	ldx $C5
$000173F5: $A8		tay
$000173F6: $60		rts
$000173F7: $8A		txa
$000173F8: $18		clc
$000173F9: $6930	adc #$30
$000173FB: $85B5	sta $B5
$000173FD: $86CF	stx $CF
$000173FF: $2009B4	jsr $B409
$00017402: $A6CF	ldx $CF
$00017404: $10E5	bpl $73EB
$00017406: $200DAD	jsr $AD0D
$00017409: $20E9B1	jsr $B1E9
$0001740C: $BCACC3	ldy $C3AC,x
$0001740F: $9E		unrecognized
$00017410: $ACC398	ldy $98C3
$00017413: $1020	bpl $7435
$00017415: $BD52C3	lda $C352,x
$00017418: $DDA2C3	cmp $C3A2,x
$0001741B: $D025	bne $7442
$0001741D: $BD48C3	lda $C348,x
$00017420: $DD98C3	cmp $C398,x
$00017423: $D01D	bne $7442
$00017425: $BD3EC3	lda $C33E,x
$00017428: $DD8EC3	cmp $C38E,x
$0001742B: $D015	bne $7442
$0001742D: $BD34C3	lda $C334,x
$00017430: $DD84C3	cmp $C384,x
$00017433: $D00D	bne $7442
$00017435: $20B9AA	jsr $AAB9
$00017438: $20D889	jsr $89D8
$0001743B: $A900	lda #$00
$0001743D: $A4C4	ldy $C4
$0001743F: $A6C5	ldx $C5
$00017441: $60		rts
$00017442: $20D4AD	jsr $ADD4
$00017445: $BD52C3	lda $C352,x
$00017448: $C901	cmp #$01
$0001744A: $AD34C2	lda $C234
$0001744D: $7D48C3	adc $C348,x
$00017450: $8D34C2	sta $C234
$00017453: $AD35C2	lda $C235
$00017456: $7D3EC3	adc $C33E,x
$00017459: $8D35C2	sta $C235
$0001745C: $AD36C2	lda $C236
$0001745F: $7D34C3	adc $C334,x
$00017462: $8D36C2	sta $C236
$00017465: $BDA2C3	lda $C3A2,x
$00017468: $C901	cmp #$01
$0001746A: $BD98C3	lda $C398,x
$0001746D: $FD48C3	sbc $C348,x
$00017470: $8D37C2	sta $C237
$00017473: $BD8EC3	lda $C38E,x
$00017476: $FD3EC3	sbc $C33E,x
$00017479: $8D38C2	sta $C238
$0001747C: $BD84C3	lda $C384,x
$0001747F: $FD34C3	sbc $C334,x
$00017482: $8D39C2	sta $C239
$00017485: $BD52C3	lda $C352,x
$00017488: $D00D	bne $7497
$0001748A: $EE37C2	inc $C237
$0001748D: $D008	bne $7497
$0001748F: $EE38C2	inc $C238
$00017492: $D003	bne $7497
$00017494: $EE39C2	inc $C239
$00017497: $BD52C3	lda $C352,x
$0001749A: $A012	ldy #$12
$0001749C: $91B8	sta ($B8),y
$0001749E: $BD48C3	lda $C348,x
$000174A1: $C8		iny
$000174A2: $91B8	sta ($B8),y
$000174A4: $BD3EC3	lda $C33E,x
$000174A7: $C8		iny
$000174A8: $91B8	sta ($B8),y
$000174AA: $BD34C3	lda $C334,x
$000174AD: $C8		iny
$000174AE: $91B8	sta ($B8),y
$000174B0: $20E184	jsr $84E1
$000174B3: $20918F	jsr $8F91
$000174B6: $4C35B4	jmp $B435
$000174B9: $A209	ldx #$09
$000174BB: $BDACC3	lda $C3AC,x
$000174BE: $F00A	beq $74CA
$000174C0: $BDB6C3	lda $C3B6,x
$000174C3: $29E0	and #$E0
$000174C5: $CD17C3	cmp $C317
$000174C8: $F015	beq $74DF
$000174CA: $CA		dex
$000174CB: $10EE	bpl $74BB
$000174CD: $AD17C3	lda $C317
$000174D0: $20C5B5	jsr $B5C5
$000174D3: $ADFBC1	lda $C1FB
$000174D6: $9D21C3	sta $C321,x
$000174D9: $ADFCC1	lda $C1FC
$000174DC: $9D22C3	sta $C322,x
$000174DF: $2010B5	jsr $B510
$000174E2: $AD17C3	lda $C317
$000174E5: $20C5B5	jsr $B5C5
$000174E8: $ADFBC1	lda $C1FB
$000174EB: $DD21C3	cmp $C321,x
$000174EE: $D00F	bne $74FF
$000174F0: $ADFCC1	lda $C1FC
$000174F3: $DD22C3	cmp $C322,x
$000174F6: $D007	bne $74FF
$000174F8: $2060B5	jsr $B560
$000174FB: $8DC2C2	sta $C2C2
$000174FE: $60		rts
$000174FF: $206B83	jsr $836B
$00017502: $C8		iny
$00017503: $44		unrecognized
$00017504: $6973	adc #$73
$00017506: $63		unrecognized
$00017507: $206368	jsr $6863
$0001750A: $616E	adc ($6E,x)
$0001750C: $67		unrecognized
$0001750D: $6564	adc $64
$0001750F: $00		brk
$00017510: $A901	lda #$01
$00017512: $A2C8	ldx #$C8
$00017514: $A0C2	ldy #$C2
$00017516: $20F1FF	jsr $FFF1
$00017519: $A200	ldx #$00
$0001751B: $A004	ldy #$04
$0001751D: $38		sec
$0001751E: $BDC8C2	lda $C2C8,x
$00017521: $48		pha
$00017522: $FDC3C2	sbc $C2C3,x
$00017525: $9DC8C2	sta $C2C8,x
$00017528: $68		pla
$00017529: $9DC3C2	sta $C2C3,x
$0001752C: $E8		inx
$0001752D: $88		dey
$0001752E: $10EE	bpl $751E
$00017530: $ADCCC2	lda $C2CC
$00017533: $0DCBC2	ora $C2CB
$00017536: $0DCAC2	ora $C2CA
$00017539: $D007	bne $7542
$0001753B: $ADC9C2	lda $C2C9
$0001753E: $C902	cmp #$02
$00017540: $9003	bcc $7545
$00017542: $8CC2C2	sty $C2C2
$00017545: $60		rts
$00017546: $2010B5	jsr $B510
$00017549: $AD17C3	lda $C317
$0001754C: $20C5B5	jsr $B5C5
$0001754F: $2060B5	jsr $B560
$00017552: $4DC2C2	eor $C2C2
$00017555: $F0EE	beq $7545
$00017557: $A231	ldx #$31
$00017559: $A088	ldy #$88
$0001755B: $20AE82	jsr $82AE
$0001755E: $80		unrecognized
$0001755F: $82		unrecognized
$00017560: $A9FF	lda #$FF
$00017562: $18		clc
$00017563: $2A		rol a
$00017564: $CA		dex
$00017565: $CA		dex
$00017566: $10FB	bpl $7563
$00017568: $2DC2C2	and $C2C2
$0001756B: $60		rts
$0001756C: $29E0	and #$E0
$0001756E: $8DCDC2	sta $C2CD
$00017571: $DA		unrecognized
$00017572: $5A		unrecognized
$00017573: $2010B5	jsr $B510
$00017576: $ADCDC2	lda $C2CD
$00017579: $20C5B5	jsr $B5C5
$0001757C: $2060B5	jsr $B560
$0001757F: $4DC2C2	eor $C2C2
$00017582: $F03E	beq $75C2
$00017584: $ADCDC2	lda $C2CD
$00017587: $AA		tax
$00017588: $48		pha
$00017589: $AD17C3	lda $C317
$0001758C: $8DCDC2	sta $C2CD
$0001758F: $AC2FC2	ldy $C22F
$00017592: $C0FF	cpy #$FF
$00017594: $D006	bne $759C
$00017596: $8D2FC2	sta $C22F
$00017599: $8CCDC2	sty $C2CD
$0001759C: $8E17C3	stx $C317
$0001759F: $2046B5	jsr $B546
$000175A2: $ACCDC2	ldy $C2CD
$000175A5: $8C17C3	sty $C317
$000175A8: $C0FF	cpy #$FF
$000175AA: $D009	bne $75B5
$000175AC: $AD2FC2	lda $C22F
$000175AF: $8D17C3	sta $C317
$000175B2: $8C2FC2	sty $C22F
$000175B5: $68		pla
$000175B6: $CD17C3	cmp $C317
$000175B9: $F007	beq $75C2
$000175BB: $A231	ldx #$31
$000175BD: $A088	ldy #$88
$000175BF: $20AE82	jsr $82AE
$000175C2: $7A		unrecognized
$000175C3: $FA		unrecognized
$000175C4: $60		rts
$000175C5: $4A		lsr a
$000175C6: $4A		lsr a
$000175C7: $4A		lsr a
$000175C8: $4A		lsr a
$000175C9: $AA		tax
$000175CA: $60		rts
$000175CB: $207FA7	jsr $A77F
$000175CE: $8DB4C2	sta $C2B4
$000175D1: $8DB5C2	sta $C2B5
$000175D4: $84C7	sty $C7
$000175D6: $86C6	stx $C6
$000175D8: $A001	ldy #$01
$000175DA: $A203	ldx #$03
$000175DC: $B1C6	lda ($C6),y
$000175DE: $99B7C2	sta $C2B7,y
$000175E1: $C8		iny
$000175E2: $CA		dex
$000175E3: $10F7	bpl $75DC
$000175E5: $ADB4C2	lda $C2B4
$000175E8: $C905	cmp #$05
$000175EA: $9004	bcc $75F0
$000175EC: $4CDAB8	jmp $B8DA
$000175EF: $60		rts
$000175F0: $A8		tay
$000175F1: $F0FC	beq $75EF
$000175F3: $A000	ldy #$00
$000175F5: $B1C6	lda ($C6),y
$000175F7: $A8		tay
$000175F8: $200DAD	jsr $AD0D
$000175FB: $08		php
$000175FC: $20E9B1	jsr $B1E9
$000175FF: $A6CF	ldx $CF
$00017601: $BDB6C3	lda $C3B6,x
$00017604: $206CB5	jsr $B56C
$00017607: $28		plp
$00017608: $300A	bmi $7614
$0001760A: $ADB4C2	lda $C2B4
$0001760D: $C903	cmp #$03
$0001760F: $B003	bcs $7614
$00017611: $4CFAB0	jmp $B0FA
$00017614: $ADB4C2	lda $C2B4
$00017617: $2901	and #$01
$00017619: $F00E	beq $7629
$0001761B: $A00C	ldy #$0C
$0001761D: $A203	ldx #$03
$0001761F: $B1C6	lda ($C6),y
$00017621: $95C8	sta $C8,x
$00017623: $88		dey
$00017624: $CA		dex
$00017625: $10F8	bpl $761F
$00017627: $A901	lda #$01
$00017629: $A4C2	ldy $C2
$0001762B: $A2C8	ldx #$C8
$0001762D: $20ABA9	jsr $A9AB
$00017630: $18		clc
$00017631: $A203	ldx #$03
$00017633: $A005	ldy #$05
$00017635: $B1C6	lda ($C6),y
$00017637: $79C300	adc $00C3,y
$0001763A: $9995C2	sta $C295,y
$0001763D: $C8		iny
$0001763E: $CA		dex
$0001763F: $10F4	bpl $7635
$00017641: $ADB4C2	lda $C2B4
$00017644: $8DB5C2	sta $C2B5
$00017647: $C903	cmp #$03
$00017649: $B003	bcs $764E
$0001764B: $206DAE	jsr $AE6D
$0001764E: $A009	ldy #$09
$00017650: $A6CF	ldx $CF
$00017652: $AD9AC2	lda $C29A
$00017655: $9D7AC3	sta $C37A,x
$00017658: $91C6	sta ($C6),y
$0001765A: $C8		iny
$0001765B: $AD9BC2	lda $C29B
$0001765E: $9D70C3	sta $C370,x
$00017661: $91C6	sta ($C6),y
$00017663: $C8		iny
$00017664: $AD9CC2	lda $C29C
$00017667: $9D66C3	sta $C366,x
$0001766A: $91C6	sta ($C6),y
$0001766C: $C8		iny
$0001766D: $AD9DC2	lda $C29D
$00017670: $9D5CC3	sta $C35C,x
$00017673: $91C6	sta ($C6),y
$00017675: $ADB4C2	lda $C2B4
$00017678: $C903	cmp #$03
$0001767A: $B014	bcs $7690
$0001767C: $A203	ldx #$03
$0001767E: $A005	ldy #$05
$00017680: $B1C6	lda ($C6),y
$00017682: $993BC2	sta $C23B,y
$00017685: $A900	lda #$00
$00017687: $91C6	sta ($C6),y
$00017689: $C8		iny
$0001768A: $CA		dex
$0001768B: $10F3	bpl $7680
$0001768D: $4CFEB6	jmp $B6FE
$00017690: $2025AD	jsr $AD25
$00017693: $B0E7	bcs $767C
$00017695: $F0E5	beq $767C
$00017697: $9C		unrecognized
$00017698: $B5C2	lda $C2,x
$0001769A: $A6CF	ldx $CF
$0001769C: $38		sec
$0001769D: $BD52C3	lda $C352,x
$000176A0: $E5C8	sbc $C8
$000176A2: $8D40C2	sta $C240
$000176A5: $BD48C3	lda $C348,x
$000176A8: $E5C9	sbc $C9
$000176AA: $8D41C2	sta $C241
$000176AD: $BD3EC3	lda $C33E,x
$000176B0: $E5CA	sbc $CA
$000176B2: $8D42C2	sta $C242
$000176B5: $BD34C3	lda $C334,x
$000176B8: $E5CB	sbc $CB
$000176BA: $8D43C2	sta $C243
$000176BD: $A203	ldx #$03
$000176BF: $A005	ldy #$05
$000176C1: $38		sec
$000176C2: $B1C6	lda ($C6),y
$000176C4: $F93BC2	sbc $C23B,y
$000176C7: $91C6	sta ($C6),y
$000176C9: $C8		iny
$000176CA: $CA		dex
$000176CB: $10F5	bpl $76C2
$000176CD: $A6CF	ldx $CF
$000176CF: $BD52C3	lda $C352,x
$000176D2: $8D9AC2	sta $C29A
$000176D5: $9D7AC3	sta $C37A,x
$000176D8: $91C6	sta ($C6),y
$000176DA: $C8		iny
$000176DB: $BD48C3	lda $C348,x
$000176DE: $8D9BC2	sta $C29B
$000176E1: $9D70C3	sta $C370,x
$000176E4: $91C6	sta ($C6),y
$000176E6: $C8		iny
$000176E7: $BD3EC3	lda $C33E,x
$000176EA: $8D9CC2	sta $C29C
$000176ED: $9D66C3	sta $C366,x
$000176F0: $91C6	sta ($C6),y
$000176F2: $C8		iny
$000176F3: $BD34C3	lda $C334,x
$000176F6: $8D9DC2	sta $C29D
$000176F9: $9D5CC3	sta $C35C,x
$000176FC: $91C6	sta ($C6),y
$000176FE: $A001	ldy #$01
$00017700: $A203	ldx #$03
$00017702: $18		clc
$00017703: $B93FC2	lda $C23F,y
$00017706: $71C6	adc ($C6),y
$00017708: $91C6	sta ($C6),y
$0001770A: $C8		iny
$0001770B: $CA		dex
$0001770C: $10F5	bpl $7703
$0001770E: $A5C8	lda $C8
$00017710: $D003	bne $7715
$00017712: $4CA5B7	jmp $B7A5
$00017715: $A6CF	ldx $CF
$00017717: $18		clc
$00017718: $BDCAC3	lda $C3CA,x
$0001771B: $65C9	adc $C9
$0001771D: $8D96C2	sta $C296
$00017720: $BDC0C3	lda $C3C0,x
$00017723: $65CA	adc $CA
$00017725: $8D97C2	sta $C297
$00017728: $BDB6C3	lda $C3B6,x
$0001772B: $65CB	adc $CB
$0001772D: $8D98C2	sta $C298
$00017730: $A902	lda #$02
$00017732: $CDB4C2	cmp $C2B4
$00017735: $A980	lda #$80
$00017737: $6A		ror a
$00017738: $20E7AB	jsr $ABE7
$0001773B: $A5C8	lda $C8
$0001773D: $8DB6C2	sta $C2B6
$00017740: $9C		unrecognized
$00017741: $B7		unrecognized
$00017742: $C2		unrecognized
$00017743: $A202	ldx #$02
$00017745: $BD9BC2	lda $C29B,x
$00017748: $D5C9	cmp $C9,x
$0001774A: $D01C	bne $7768
$0001774C: $CA		dex
$0001774D: $10F6	bpl $7745
$0001774F: $AD9AC2	lda $C29A
$00017752: $8DB7C2	sta $C2B7
$00017755: $20CAB9	jsr $B9CA
$00017758: $20D889	jsr $89D8
$0001775B: $209CB1	jsr $B19C
$0001775E: $A900	lda #$00
$00017760: $CDB5C2	cmp $C2B5
$00017763: $A6C6	ldx $C6
$00017765: $A4C7	ldy $C7
$00017767: $60		rts
$00017768: $20CAB9	jsr $B9CA
$0001776B: $A900	lda #$00
$0001776D: $38		sec
$0001776E: $EDB6C2	sbc $C2B6
$00017771: $8DB6C2	sta $C2B6
$00017774: $18		clc
$00017775: $6DB8C2	adc $C2B8
$00017778: $8DB8C2	sta $C2B8
$0001777B: $900D	bcc $778A
$0001777D: $EEB9C2	inc $C2B9
$00017780: $D008	bne $778A
$00017782: $EEBAC2	inc $C2BA
$00017785: $D003	bne $778A
$00017787: $EEBBC2	inc $C2BB
$0001778A: $38		sec
$0001778B: $AD40C2	lda $C240
$0001778E: $EDB6C2	sbc $C2B6
$00017791: $8D40C2	sta $C240
$00017794: $B00F	bcs $77A5
$00017796: $A001	ldy #$01
$00017798: $B940C2	lda $C240,y
$0001779B: $E900	sbc #$00
$0001779D: $9940C2	sta $C240,y
$000177A0: $B003	bcs $77A5
$000177A2: $C8		iny
$000177A3: $D0F3	bne $7798
$000177A5: $AD41C2	lda $C241
$000177A8: $0D42C2	ora $C242
$000177AB: $0D43C2	ora $C243
$000177AE: $D003	bne $77B3
$000177B0: $4C2BB8	jmp $B82B
$000177B3: $A901	lda #$01
$000177B5: $8D15C2	sta $C215
$000177B8: $A003	ldy #$03
$000177BA: $B9B8C2	lda $C2B8,y
$000177BD: $9916C2	sta $C216,y
$000177C0: $88		dey
$000177C1: $10F7	bpl $77BA
$000177C3: $A902	lda #$02
$000177C5: $CDB4C2	cmp $C2B4
$000177C8: $A902	lda #$02
$000177CA: $2A		rol a
$000177CB: $2A		rol a
$000177CC: $8D1AC2	sta $C21A
$000177CF: $A6CF	ldx $CF
$000177D1: $A5C8	lda $C8
$000177D3: $C901	cmp #$01
$000177D5: $BDCAC3	lda $C3CA,x
$000177D8: $65C9	adc $C9
$000177DA: $8D1DC2	sta $C21D
$000177DD: $BDC0C3	lda $C3C0,x
$000177E0: $65CA	adc $CA
$000177E2: $8D1CC2	sta $C21C
$000177E5: $BDB6C3	lda $C3B6,x
$000177E8: $65CB	adc $CB
$000177EA: $8D1BC2	sta $C21B
$000177ED: $A004	ldy #$04
$000177EF: $B913C3	lda $C313,y
$000177F2: $992BC2	sta $C22B,y
$000177F5: $88		dey
$000177F6: $D0F7	bne $77EF
$000177F8: $8C17C3	sty $C317
$000177FB: $8C1EC2	sty $C21E
$000177FE: $8C1FC2	sty $C21F
$00017801: $8C20C2	sty $C220
$00017804: $18		clc
$00017805: $A202	ldx #$02
$00017807: $B941C2	lda $C241,y
$0001780A: $9921C2	sta $C221,y
$0001780D: $79B9C2	adc $C2B9,y
$00017810: $99B9C2	sta $C2B9,y
$00017813: $C8		iny
$00017814: $CA		dex
$00017815: $10F0	bpl $7807
$00017817: $20B9AA	jsr $AAB9
$0001781A: $20428A	jsr $8A42
$0001781D: $AD2FC2	lda $C22F
$00017820: $8D17C3	sta $C317
$00017823: $A9FF	lda #$FF
$00017825: $8D2FC2	sta $C22F
$00017828: $8D2EC2	sta $C22E
$0001782B: $AD9AC2	lda $C29A
$0001782E: $D003	bne $7833
$00017830: $4C58B7	jmp $B758
$00017833: $A6CF	ldx $CF
$00017835: $18		clc
$00017836: $BDCAC3	lda $C3CA,x
$00017839: $6D9BC2	adc $C29B
$0001783C: $8D96C2	sta $C296
$0001783F: $BDC0C3	lda $C3C0,x
$00017842: $6D9CC2	adc $C29C
$00017845: $8D97C2	sta $C297
$00017848: $BDB6C3	lda $C3B6,x
$0001784B: $6D9DC2	adc $C29D
$0001784E: $8D98C2	sta $C298
$00017851: $A902	lda #$02
$00017853: $CDB4C2	cmp $C2B4
$00017856: $A980	lda #$80
$00017858: $6A		ror a
$00017859: $20E7AB	jsr $ABE7
$0001785C: $9C		unrecognized
$0001785D: $B6C2	ldx $C2,y
$0001785F: $AD9AC2	lda $C29A
$00017862: $8DB7C2	sta $C2B7
$00017865: $20CAB9	jsr $B9CA
$00017868: $4C58B7	jmp $B758
$0001786B: $24CD	bit $CD
$0001786D: $1029	bpl $7898
$0001786F: $ADBAC2	lda $C2BA
$00017872: $AEBBC2	ldx $C2BB
$00017875: $205380	jsr $8053
$00017878: $ADBAC2	lda $C2BA
$0001787B: $C9FE	cmp #$FE
$0001787D: $9006	bcc $7885
$0001787F: $ADBBC2	lda $C2BB
$00017882: $1A		unrecognized
$00017883: $F013	beq $7898
$00017885: $08		php
$00017886: $78		sei
$00017887: $203280	jsr $8032
$0001788A: $A940	lda #$40
$0001788C: $04		unrecognized
$0001788D: $CDA901	cmp $01A9
$00017890: $A2B8	ldx #$B8
$00017892: $A0C2	ldy #$C2
$00017894: $200604	jsr $0406
$00017897: $28		plp
$00017898: $64		unrecognized
$00017899: $BDADB8	lda $B8AD,x
$0001789C: $C2		unrecognized
$0001789D: $85B2	sta $B2
$0001789F: $ADB9C2	lda $C2B9
$000178A2: $85B3	sta $B3
$000178A4: $60		rts
$000178A5: $24CD	bit $CD
$000178A7: $5004	bvc $78AD
$000178A9: $8DE5FE	sta $FEE5
$000178AC: $60		rts
$000178AD: $84BC	sty $BC
$000178AF: $A4BD	ldy $BD
$000178B1: $91B2	sta ($B2),y
$000178B3: $E6BD	inc $BD
$000178B5: $D002	bne $78B9
$000178B7: $E6B3	inc $B3
$000178B9: $A4BC	ldy $BC
$000178BB: $60		rts
$000178BC: $A90A	lda #$0A
$000178BE: $20A5B8	jsr $B8A5
$000178C1: $38		sec
$000178C2: $A209	ldx #$09
$000178C4: $A0FF	ldy #$FF
$000178C6: $C8		iny
$000178C7: $900A	bcc $78D3
$000178C9: $B1B4	lda ($B4),y
$000178CB: $297F	and #$7F
$000178CD: $C921	cmp #$21
$000178CF: $B002	bcs $78D3
$000178D1: $A920	lda #$20
$000178D3: $20A5B8	jsr $B8A5
$000178D6: $CA		dex
$000178D7: $10ED	bpl $78C6
$000178D9: $60		rts
$000178DA: $E905	sbc #$05
$000178DC: $A8		tay
$000178DD: $F00C	beq $78EB
$000178DF: $88		dey
$000178E0: $F049	beq $792B
$000178E2: $88		dey
$000178E3: $F06A	beq $794F
$000178E5: $88		dey
$000178E6: $D03D	bne $7925
$000178E8: $4C6AB9	jmp $B96A
$000178EB: $206BB8	jsr $B86B
$000178EE: $A0FF	ldy #$FF
$000178F0: $C8		iny
$000178F1: $B9D9C8	lda $C8D9,y
$000178F4: $297F	and #$7F
$000178F6: $C920	cmp #$20
$000178F8: $9004	bcc $78FE
$000178FA: $C013	cpy #$13
$000178FC: $D0F2	bne $78F0
$000178FE: $98		tya
$000178FF: $20A5B8	jsr $B8A5
$00017902: $A0FF	ldy #$FF
$00017904: $C8		iny
$00017905: $B9D9C8	lda $C8D9,y
$00017908: $297F	and #$7F
$0001790A: $C920	cmp #$20
$0001790C: $9007	bcc $7915
$0001790E: $20A5B8	jsr $B8A5
$00017911: $C013	cpy #$13
$00017913: $D0EF	bne $7904
$00017915: $ADFDC1	lda $C1FD
$00017918: $20A5B8	jsr $B8A5
$0001791B: $AD17C3	lda $C317
$0001791E: $0A		asl a
$0001791F: $2A		rol a
$00017920: $2A		rol a
$00017921: $2A		rol a
$00017922: $20A5B8	jsr $B8A5
$00017925: $203A80	jsr $803A
$00017928: $4C5EB7	jmp $B75E
$0001792B: $206BB8	jsr $B86B
$0001792E: $A901	lda #$01
$00017930: $20A5B8	jsr $B8A5
$00017933: $AD17C3	lda $C317
$00017936: $2046B9	jsr $B946
$00017939: $A900	lda #$00
$0001793B: $85B4	sta $B4
$0001793D: $A9C3	lda #$C3
$0001793F: $85B5	sta $B5
$00017941: $20BCB8	jsr $B8BC
$00017944: $30DF	bmi $7925
$00017946: $0A		asl a
$00017947: $2A		rol a
$00017948: $2A		rol a
$00017949: $2A		rol a
$0001794A: $6930	adc #$30
$0001794C: $4CA5B8	jmp $B8A5
$0001794F: $206BB8	jsr $B86B
$00017952: $A901	lda #$01
$00017954: $20A5B8	jsr $B8A5
$00017957: $AD1BC3	lda $C31B
$0001795A: $2046B9	jsr $B946
$0001795D: $A90A	lda #$0A
$0001795F: $85B4	sta $B4
$00017961: $A9C3	lda #$C3
$00017963: $85B5	sta $B5
$00017965: $20BCB8	jsr $B8BC
$00017968: $30BB	bmi $7925
$0001796A: $206BB8	jsr $B86B
$0001796D: $A000	ldy #$00
$0001796F: $8CB5C2	sty $C2B5
$00017972: $ADFAC8	lda $C8FA
$00017975: $91C6	sta ($C6),y
$00017977: $A005	ldy #$05
$00017979: $B1C6	lda ($C6),y
$0001797B: $85B0	sta $B0
$0001797D: $F0A6	beq $7925
$0001797F: $A009	ldy #$09
$00017981: $B1C6	lda ($C6),y
$00017983: $85B1	sta $B1
$00017985: $C92F	cmp #$2F
$00017987: $B09C	bcs $7925
$00017989: $AA		tax
$0001798A: $18		clc
$0001798B: $A905	lda #$05
$0001798D: $A0C4	ldy #$C4
$0001798F: $CA		dex
$00017990: $3008	bmi $799A
$00017992: $691A	adc #$1A
$00017994: $90F9	bcc $798F
$00017996: $C8		iny
$00017997: $18		clc
$00017998: $90F5	bcc $798F
$0001799A: $84B5	sty $B5
$0001799C: $85B4	sta $B4
$0001799E: $A000	ldy #$00
$000179A0: $B1B4	lda ($B4),y
$000179A2: $8DB5C2	sta $C2B5
$000179A5: $F014	beq $79BB
$000179A7: $20BCB8	jsr $B8BC
$000179AA: $A5B4	lda $B4
$000179AC: $18		clc
$000179AD: $691A	adc #$1A
$000179AF: $85B4	sta $B4
$000179B1: $9002	bcc $79B5
$000179B3: $E6B5	inc $B5
$000179B5: $E6B1	inc $B1
$000179B7: $C6B0	dec $B0
$000179B9: $D0E3	bne $799E
$000179BB: $A005	ldy #$05
$000179BD: $A5B0	lda $B0
$000179BF: $91C6	sta ($C6),y
$000179C1: $A009	ldy #$09
$000179C3: $A5B1	lda $B1
$000179C5: $91C6	sta ($C6),y
$000179C7: $4C25B9	jmp $B925
$000179CA: $ADB6C2	lda $C2B6
$000179CD: $CDB7C2	cmp $C2B7
$000179D0: $D001	bne $79D3
$000179D2: $60		rts
$000179D3: $24CD	bit $CD
$000179D5: $102C	bpl $7A03
$000179D7: $ADBAC2	lda $C2BA
$000179DA: $AEBBC2	ldx $C2BB
$000179DD: $205380	jsr $8053
$000179E0: $ADBAC2	lda $C2BA
$000179E3: $C9FE	cmp #$FE
$000179E5: $9006	bcc $79ED
$000179E7: $ADBBC2	lda $C2BB
$000179EA: $1A		unrecognized
$000179EB: $F016	beq $7A03
$000179ED: $A940	lda #$40
$000179EF: $04		unrecognized
$000179F0: $CD2032	cmp $3220
$000179F3: $80		unrecognized
$000179F4: $ADB4C2	lda $C2B4
$000179F7: $C903	cmp #$03
$000179F9: $A900	lda #$00
$000179FB: $2A		rol a
$000179FC: $A2B8	ldx #$B8
$000179FE: $A0C2	ldy #$C2
$00017A00: $200604	jsr $0406
$00017A03: $ADB8C2	lda $C2B8
$00017A06: $38		sec
$00017A07: $EDB6C2	sbc $C2B6
$00017A0A: $85B2	sta $B2
$00017A0C: $ADB9C2	lda $C2B9
$00017A0F: $E900	sbc #$00
$00017A11: $85B3	sta $B3
$00017A13: $ADB4C2	lda $C2B4
$00017A16: $C903	cmp #$03
$00017A18: $ACB6C2	ldy $C2B6
$00017A1B: $08		php
$00017A1C: $28		plp
$00017A1D: $24CD	bit $CD
$00017A1F: $700E	bvs $7A2F
$00017A21: $9006	bcc $7A29
$00017A23: $B1BE	lda ($BE),y
$00017A25: $91B2	sta ($B2),y
$00017A27: $B017	bcs $7A40
$00017A29: $B1B2	lda ($B2),y
